"id","pca1","pca2","k_means"
"1",-1.24202867804584,-0.437256366068774,2
"10",-1.69238725378478,-0.343608251445719,1
"100",-0.994308285343912,-0.123730653177008,2
"1000",-1.20768236995854,0.21309740940993,2
"1001",-0.884500677035468,-0.136036014761458,2
"1002",-0.968669714811739,-0.211013481646235,2
"1003",-1.32339288958402,0.260955119405764,2
"1004",-1.1361718759687,-0.30427387135305,2
"1005",-1.09231953831751,-0.26443284313783,2
"1006",-0.977996899433734,-0.353700776206955,2
"1007",-1.1710130987076,-0.288278489663587,2
"1008",-0.536477789640644,-0.356410444750478,2
"1009",-0.779720477110747,-0.198807642030011,2
"101",-1.1258540829559,-0.388670500072186,2
"1010",-1.04872303813664,-0.439763954476616,2
"1011",-1.4935177344721,-0.468114784559533,1
"1012",-1.82481840220797,-0.24625815732584,1
"1013",-0.992233889194356,-0.300445669397985,2
"1014",-1.10733117215706,-0.184935927931285,2
"1015",-1.12570339504754,-0.381008919980392,2
"1016",-1.05035932309156,-0.363898903092058,2
"1017",-1.63067825888198,-0.330839456872652,1
"1018",-1.0710785313127,0.0166069722027126,2
"1019",-1.00407517286311,-0.0204641339334594,2
"102",-1.13054849766303,-0.381653111076595,2
"1020",-0.968015522390923,-0.549570597575479,2
"1021",-1.39414459832275,0.103779145171718,2
"1022",-0.852583928014207,-0.0733374863269903,2
"1023",-1.26680156487813,-0.0252674362025943,2
"1024",-0.907497358906508,-0.0619275136986712,2
"1025",-0.950520274522349,-0.0960750478051171,2
"1026",-0.780317306981453,-0.152378426311125,2
"1027",-0.708593498747837,-0.29329698459526,2
"1028",-1.59494297111616,-0.106811874484576,1
"1029",-1.5072339378011,-0.319460190329059,1
"103",-1.34612001405793,-0.455607867367496,1
"1030",-1.48662819532434,0.0140692933760395,1
"1031",-1.25867553190498,-0.043870672812397,2
"1032",-1.07049986186412,-0.0315730160434403,2
"1033",-0.549469408238117,-0.281144975015778,2
"1034",-1.17124974067354,-0.406730896816642,2
"1035",-1.86325090834581,-0.390071716051614,1
"1036",-0.864587032051417,-0.175910760987801,2
"1037",-1.38415171397225,-0.215606963207,1
"1038",-1.39005888221108,-0.261155356522086,2
"1039",-0.789290088158175,-0.173553013966567,2
"104",-0.470400708282822,-0.1544445652685,2
"1040",-1.01033552264331,-0.137923097969707,2
"1041",-1.16510247013295,-0.245613880897143,2
"1042",-1.25777158616914,-0.420567072326615,2
"1043",-1.14682403014268,-0.346643520286535,2
"1044",-1.4271451406142,-0.284132678053338,1
"1045",-1.10138419819379,0.08265524499521,2
"1046",-1.15558203074114,-0.461160338343312,2
"1047",-1.02181367288236,-0.106022654134773,2
"1048",-0.884573068289809,-0.204129261131879,2
"1049",-0.966556219534635,-0.25722611516901,2
"105",-1.09384626890956,-0.621194249036734,2
"1050",-1.03116092368608,-0.54269227226588,2
"1051",-1.4944498273168,-0.344344966704666,1
"1052",-1.16411403562624,-0.407851779356831,2
"1053",-1.43429486878004,-0.018269731978992,1
"1054",-0.400189005100021,-0.0460642008760847,2
"1055",-1.08427917452137,-0.319307553067843,2
"1056",-1.36640264357077,-0.295116954859683,1
