"id","market_relations","non_market_relations","fixer"
"107",0.0989010989010989,0,0.164835164835165
"1070",0,0,0.0396825396825397
"1071",0,0,0
"1072",0,0,0.114285714285714
"1073",0,0,0.436363636363636
"1074",0.153284671532847,0,0.335766423357664
"1075",0,0,0.495495495495495
"1076",0,0,0.347826086956522
"1077",0.263565891472868,0,0.193798449612403
"1078",0,0,0.157894736842105
"1079",0.0309278350515464,0,0
"108",0,0,0.0784313725490196
"1080",0,0,0.330275229357798
"1081",0,0,0
"1082",0.031496062992126,0,0.244094488188976
"1083",0,0,0
"1084",0,0,0.0344827586206897
"1085",0,0,0.467741935483871
"1086",0,0,0.107142857142857
"1087",0.251533742331288,0.0736196319018405,0.52760736196319
"1088",0,0,0.24822695035461
"1089",0.0860215053763441,0,0
"109",0.0526315789473684,0,0.144736842105263
"1090",0,0,0.415841584158416
"1091",0.032967032967033,0,0
"1092",0.184397163120567,0,0.304964539007092
"1093",0,0,0.144508670520231
"1094",0.122448979591837,0,0.63265306122449
"1095",0,0,0.15625
"1096",0.135593220338983,0,0.110169491525424
"1097",0,0,0.264705882352941
"1098",0,0,0.25609756097561
"1099",0,0,0.103448275862069
"11",0.11965811965812,0,0.0683760683760684
"110",0.18018018018018,0,0
"1100",0,0,0.0933333333333333
"1101",0,0,0.0740740740740741
"1102",0,0,0.0526315789473684
"1103",0.0754716981132075,0,0.0188679245283019
"1104",0,0,0.0317460317460317
"1105",0,0,0.365853658536585
"1106",0.169014084507042,0,0.507042253521127
"1107",0,0,0.321212121212121
"1108",0,0,0.117021276595745
"1109",0,0,0.151515151515152
"111",0.0824742268041237,0,0
"1110",0.0555555555555556,0,0.180555555555556
"1111",0,0,0.0198019801980198
"1112",0,0,0.115942028985507
"1113",0,0,0
"1114",0,0,0
"112",0,0,0
"113",0.0927835051546392,0,0
"114",0,0,0
"115",0.212765957446809,0,0
"116",0,0,0.263157894736842
"117",0,0,0.181102362204724
"118",0,0,0
"119",0.0305343511450382,0,0.106870229007634
"12",0.140740740740741,0,0.192592592592593
"120",0.243243243243243,0,0.175675675675676
"121",0.152173913043478,0,0.217391304347826
"122",0.0363636363636364,0,0.23030303030303
"123",0,0,0
"124",0.158333333333333,0,0.316666666666667
"125",0.164383561643836,0,0.534246575342466
"126",0.0795454545454545,0,0.363636363636364
"127",0,0,0.206185567010309
"128",0,0,0.0522388059701493
"129",0,0,0.121739130434783
"13",0.0277777777777778,0,0
"130",0.0610687022900763,0,0
"131",0,0,0.234848484848485
"132",0,0,0.0373831775700935
"133",0.0670391061452514,0,0.324022346368715
"134",0,0,0.0169491525423729
"135",0,0,0.336283185840708
"136",0,0,0
"137",0.0980392156862745,0,0
"138",0,0,0
"139",0,0,0.19672131147541
"14",0.0428571428571429,0,0
"140",0,0,0.0925925925925926
"141",0.0347826086956522,0,0
"142",0.0720720720720721,0,0
"143",0,0.0341880341880342,0
"144",0.21875,0,0.03125
"145",0,0,0.22093023255814
"146",0,0,0
"147",0.188888888888889,0,0.0444444444444444
"148",0.0967741935483871,0,0.0967741935483871
"149",0,0,0
"15",0.0903954802259887,0.0903954802259887,0.180790960451977
"150",0,0,0.0581395348837209
"151",0,0,0.15625
"152",0.113207547169811,0,0.0880503144654088
"153",0.0537634408602151,0,0.182795698924731
"154",0,0,0.273584905660377
"155",0,0,0.205128205128205
"156",0,0,0.0945945945945946
"157",0.115107913669065,0,0.20863309352518
"158",0,0,0.0545454545454545
"159",0,0,0.0444444444444444
"16",0.027972027972028,0,0
"160",0,0,0.168421052631579
"161",0,0,0
"162",0,0,0.181818181818182
"163",0,0,0.290780141843972
"164",0,0,0
"165",0,0,0.289156626506024
"166",0.205128205128205,0,0
"167",0,0,0.176470588235294
"168",0,0,0.0628930817610063
"169",0,0,0.0521739130434783
"17",0,0,0
"170",0,0,0.273504273504274
"171",0.122448979591837,0,0
"172",0,0,0
"173",0,0,0.140350877192982
"174",0,0,0.0676328502415459
"175",0,0,0
"176",0.136363636363636,0,0.0454545454545455
"177",0,0,0
"178",0.0677966101694915,0,0.271186440677966
"179",0,0,0.523809523809524
"18",0,0,0.032
"180",0,0,0
"181",0,0,0.457831325301205
"182",0,0,0.149122807017544
"183",0,0,0.0261437908496732
"184",0.169811320754717,0,0
"185",0,0,0.401960784313726
"186",0,0,0
"187",0,0,0.254385964912281
"188",0,0.0579710144927536,0.550724637681159
"189",0,0,0
"19",0.0289855072463768,0,0
"190",0,0,0
"191",0,0,0.176470588235294
"192",0.125,0,0.153846153846154
"193",0,0,0.103174603174603
"194",0.0790960451977401,0,0.282485875706215
"195",0.102040816326531,0,0.306122448979592
"196",0,0,0.0396039603960396
"197",0,0,0.168421052631579
"198",0,0,0
"199",0,0,0
"2",0.0526315789473684,0,0.0526315789473684
"20",0,0,0.326530612244898
"200",0,0,0.198198198198198
"201",0.0947368421052632,0,0
"202",0.108108108108108,0,0.234234234234234
"203",0,0,0
"204",0.0555555555555556,0,0.152777777777778
"205",0.0810810810810811,0,0.0945945945945946
"206",0,0,0
"207",0,0,0.193548387096774
"208",0.032,0,0.16
"209",0.0987654320987654,0,0
"21",0,0,0.130434782608696
"210",0,0,0.248062015503876
"211",0,0,0.326086956521739
"212",0,0,0.130434782608696
"213",0,0,0
"214",0,0,0.203389830508475
"215",0,0,0.0341880341880342
"216",0.0993377483443709,0,0.410596026490066
"217",0,0,0
"218",0.0130718954248366,0,0.0392156862745098
"219",0,0,0
"22",0,0,0.247787610619469
"220",0.0254777070063694,0,0.140127388535032
"221",0.0666666666666667,0,0.133333333333333
"222",0,0,0.135338345864662
"223",0,0,0
"224",0.2,0.2,0.3
"225",0,0,0
"226",0,0,0.247422680412371
"227",0.0512820512820513,0.0512820512820513,0.564102564102564
"228",0,0,0.0695652173913043
"229",0,0,0.0396825396825397
"23",0,0,0.205128205128205
"230",0,0,0.0952380952380952
"231",0,0,0.473118279569892
"232",0.143712574850299,0,0
"233",0,0,0
"234",0,0,0
"235",0,0,0.135135135135135
"236",0,0,0
"237",0.0983606557377049,0,0.131147540983607
"238",0,0,0.175675675675676
"239",0,0,0
"24",0.032520325203252,0,0.382113821138211
"240",0.104575163398693,0,0
"241",0.202247191011236,0,0
"242",0,0,0.5
"243",0,0,0.283783783783784
"244",0,0,0
"245",0.0882352941176471,0,0.176470588235294
"246",0,0,0
"247",0.125,0,0.03125
"248",0.0357142857142857,0,0.0535714285714286
"249",0.162162162162162,0,0
"25",0.220994475138122,0,0.0883977900552486
"250",0,0,0
"251",0.117647058823529,0,0
"252",0.107142857142857,0,0.178571428571429
"253",0,0,0
"254",0,0,0
"255",0,0,0.0606060606060606
"256",0.0178571428571429,0,0.0535714285714286
"257",0.0689655172413793,0,0.275862068965517
"258",0.0919540229885057,0,0
"259",0,0,0
"26",0.0444444444444444,0,0.355555555555556
"260",0.062015503875969,0,0.062015503875969
"261",0,0,0
"262",0,0,0.0952380952380952
"263",0,0,0
"264",0.058252427184466,0,0.135922330097087
"265",0,0.0857142857142857,0
"266",0.03125,0,0.3203125
"267",0,0,0
"268",0,0,0.49438202247191
"269",0,0,0.0671140939597315
"27",0.0666666666666667,0,0.166666666666667
"270",0,0,0.223529411764706
"271",0,0,0.432098765432099
"272",0,0,0.151515151515152
"273",0,0,0.149253731343284
"274",0,0,0.0168067226890756
"275",0,0,0
"276",0.137931034482759,0,0.0344827586206897
"277",0.185185185185185,0,0
"278",0,0,0.0714285714285714
"279",0.0458015267175573,0,0.0458015267175573
"28",0,0,0
"280",0,0.262626262626263,0
"281",0,0,0.190909090909091
"282",0,0,0
"283",0,0,0.226415094339623
"284",0,0.125786163522013,0.364779874213836
"285",0,0,0.0459770114942529
"286",0,0.0672268907563025,0.19327731092437
"287",0,0,0
"288",0.0493827160493827,0,0.487654320987654
"289",0,0,0.605633802816901
"29",0,0,0.158415841584158
"290",0.108433734939759,0.108433734939759,0.686746987951807
"291",0,0,0.307692307692308
"292",0,0,0.325
"293",0.1,0,0.1
"294",0,0,0.0695652173913043
"295",0,0,0.106382978723404
"296",0.351851851851852,0.351851851851852,0.425925925925926
"297",0,0,0.0875912408759124
"298",0,0,0.300813008130081
"299",0,0,0.195488721804511
"3",0,0,0.148148148148148
"30",0.0487804878048781,0,0.0650406504065041
"300",0,0,0.283582089552239
"301",0.127659574468085,0,0.0851063829787234
"302",0,0,0.0697674418604651
"303",0,0,0
"304",0.0723684210526316,0,0.190789473684211
"305",0,0,0
"306",0,0,0.0941176470588235
"307",0,0,0.507246376811594
"308",0,0,0.0178571428571429
"309",0,0,0.0344827586206897
"31",0,0,0
"310",0,0,0.275
"311",0.05,0,0.0785714285714286
"312",0,0,0.0579710144927536
"313",0,0,0.101010101010101
"314",0,0,0.696296296296296
"315",0,0,0.178571428571429
"316",0,0,0.142857142857143
"317",0,0,0.1
"318",0,0,0.150375939849624
"319",0.0227272727272727,0,0.147727272727273
"32",0,0,0
"320",0,0,0
"321",0.47887323943662,0,0.253521126760563
"322",0,0,0.291044776119403
"323",0,0,0.344370860927152
"324",0.0666666666666667,0,0.138888888888889
"325",0.166666666666667,0.0952380952380952,0.369047619047619
"326",0,0,0.2875
"327",0,0,0
"328",0,0,0.037037037037037
"329",0,0,0.0769230769230769
"33",0,0,0.294117647058824
"330",0,0,0
"331",0,0,0
"332",0.54954954954955,0,0.0540540540540541
"333",0.0784313725490196,0,0.0784313725490196
"334",0,0,0.477611940298507
"335",0.1,0,0.16
"336",0.0529801324503311,0,0.211920529801325
"337",0,0,0.0727272727272727
"338",0,0,0.490066225165563
"339",0,0,0
"34",0,0,0.0103092783505155
"340",0,0,0.125
"341",0,0,0.269503546099291
"342",0,0,0.386363636363636
"343",0.029126213592233,0,0.184466019417476
"344",0,0,0.0824742268041237
"345",0.11864406779661,0,0.271186440677966
"346",0,0,0.0983606557377049
"347",0.00602409638554217,0,0.144578313253012
"348",0,0,0.087378640776699
"349",0.0533333333333333,0,0.153333333333333
"35",0.146551724137931,0,0
"350",0.0683760683760684,0,0.179487179487179
"351",0.198675496688742,0.0927152317880795,0.185430463576159
"352",0,0,0.525
"353",0,0,0.404580152671756
"354",0,0,0.0404040404040404
"355",0.148936170212766,0.148936170212766,0.404255319148936
"356",0.105263157894737,0,0.280701754385965
"357",0.0597014925373134,0,0.425373134328358
"358",0,0,0.0210526315789474
"359",0,0,0.338461538461538
"36",0,0,0.377952755905512
"360",0,0,0
"361",0,0,0.162162162162162
"362",0.168421052631579,0.168421052631579,0.6
"363",0,0,0
"364",0,0,0.173228346456693
"365",0,0,0.150943396226415
"366",0.693069306930693,0.693069306930693,0.693069306930693
"367",0.247058823529412,0,0.447058823529412
"368",0.174672489082969,0,0.397379912663755
"369",0,0,0.0859375
"37",0,0,0
"370",0,0,0.166666666666667
"371",0,0,0.423423423423423
"372",0.171428571428571,0,0.314285714285714
"373",0.176100628930818,0,0
"374",0,0,0.241935483870968
"375",0.094488188976378,0.196850393700787,0.456692913385827
"376",0,0,0.0746268656716418
"377",0,0,0.202020202020202
"378",0,0,0.131147540983607
"379",0.0609756097560976,0,0.420731707317073
"38",0,0,0.282051282051282
"380",0.257575757575758,0,0.454545454545455
"381",0,0,0.282608695652174
"382",0.0214285714285714,0,0
"383",0.241379310344828,0,0.241379310344828
"384",0,0,0.393162393162393
"385",0,0.127659574468085,0.0425531914893617
"386",0,0,0.245614035087719
"387",0,0,0.0449438202247191
"388",0,0,0.165354330708661
"389",0.186046511627907,0,0
"39",0.161764705882353,0,0
"390",0,0,0
"391",0,0,0.295180722891566
"392",0.0909090909090909,0,0.181818181818182
"393",0.198347107438017,0,0.28099173553719
"394",0.22962962962963,0.162962962962963,0.162962962962963
"395",0,0,0.290322580645161
"396",0,0,0
"397",0.5,0,0.321428571428571
"398",0,0,0.0535714285714286
"399",0,0,0.529411764705882
"4",0.121621621621622,0,0
"40",0,0,0
"400",0,0.0952380952380952,0.183673469387755
"401",0,0,0.368421052631579
"402",0.0344827586206897,0,0.28735632183908
"403",0.0583941605839416,0,0.233576642335766
"404",0,0,0.149532710280374
"405",0,0,0.0694444444444444
"406",0,0,0.563106796116505
"407",0.0583941605839416,0,0
"408",0,0,0.0204081632653061
"409",0,0,0.0784313725490196
"41",0,0,0.274725274725275
"410",0,0,0.11214953271028
"411",0,0,0
"412",0,0,0.142857142857143
"413",0,0,0
"414",0.0314465408805031,0,0.245283018867925
"415",0,0,0.0773480662983425
"416",0,0,0.204081632653061
"417",0.142857142857143,0.0857142857142857,0.0666666666666667
"418",0,0,0.230769230769231
"419",0,0,0.107913669064748
"42",0.0258064516129032,0,0.232258064516129
"420",0,0,0.131147540983607
"421",0.048,0,0
"422",0,0,0.323943661971831
"423",0,0,0.296703296703297
"424",0.0720720720720721,0,0.207207207207207
"425",0,0,0.185185185185185
"426",0,0,0.211267605633803
"427",0,0,0.04
"428",0.0261437908496732,0,0.222222222222222
"429",0,0,0.233009708737864
"43",0,0,0
"430",0.1,0,0
"431",0.275449101796407,0.0958083832335329,0.0958083832335329
"432",0,0,0.228813559322034
"433",0.0512820512820513,0,0.170940170940171
"434",0,0,0.598540145985402
"435",0.167464114832536,0,0.0191387559808612
"436",0,0,0.0774647887323944
"437",0,0,0.165289256198347
"438",0.129496402877698,0.0575539568345324,0.568345323741007
"439",0.126582278481013,0,0.0759493670886076
"44",0,0,0.293103448275862
"440",0,0,0.046875
"441",0,0,0.271428571428571
"442",0,0,0.176923076923077
"443",0,0,0.144
"444",0,0,0.0975609756097561
"445",0,0,0
"446",0,0,0.212765957446809
"447",0,0,0.0447761194029851
"448",0,0,0.315789473684211
"449",0.220689655172414,0.110344827586207,0.110344827586207
"45",0.0491803278688525,0,0.087431693989071
"450",0,0,0.228187919463087
"451",0,0,0
"452",0,0,0.105263157894737
"453",0,0,0.15
"454",0,0,0.473684210526316
"455",0.0384615384615385,0.0384615384615385,0.551282051282051
"456",0,0,0.0980392156862745
"457",0,0,0.407766990291262
"458",0,0,0.144654088050314
"459",0,0,0.224489795918367
"46",0,0,0.446808510638298
"460",0.0384615384615385,0,0
"461",0.0737704918032787,0,0
"462",0.050314465408805,0,0.327044025157233
"463",0,0,0
"464",0.0925925925925926,0,0.25
"465",0,0,0.496402877697842
"466",0,0,0.0842105263157895
"467",0.0542986425339367,0,0
"468",0,0,0.290322580645161
"469",0,0,0.0506329113924051
"47",0,0,0
"470",0.136363636363636,0,0.590909090909091
"471",0,0,0.444444444444444
"472",0,0,0
"473",0,0,0
"474",0,0,0.0253164556962025
"475",0,0,0.265625
"476",0,0,0.303448275862069
"477",0,0.0666666666666667,0.0444444444444444
"478",0.0618556701030928,0,0
"479",0.0606060606060606,0,0.161616161616162
"48",0.169491525423729,0,0.0338983050847458
"480",0,0.0263157894736842,0.0131578947368421
"481",0,0,0.234782608695652
"482",0,0,0
"483",0,0,0.153846153846154
"484",0,0,0.930232558139535
"485",0.0655737704918033,0,0.30327868852459
"486",0,0,0.54
"487",0.111111111111111,0,0.142857142857143
"488",0,0,0.142857142857143
"489",0.166666666666667,0,0
"49",0,0,0.237762237762238
"490",0,0,0.267605633802817
"491",0,0,0.369426751592357
"492",0,0,0.0789473684210526
"493",0.028169014084507,0,0.161971830985915
"494",0.132075471698113,0,0.264150943396226
"495",0,0,0.106382978723404
"496",0,0,0.0579710144927536
"497",0,0,0
"498",0,0,0.40625
"499",0.0604026845637584,0,0.120805369127517
"5",0.0839160839160839,0,0.328671328671329
"50",0,0,0.372093023255814
"500",0,0.0481927710843374,0.0481927710843374
"501",0,0,0.0483870967741935
"502",0,0,0.100671140939597
"503",0,0,0.12280701754386
"504",0,0,0.0991735537190083
"505",0.321428571428571,0,0.928571428571429
"506",0,0,0.225806451612903
"507",0,0.0516129032258065,0
"508",0,0,0
"509",0.0490196078431373,0.0784313725490196,0.166666666666667
"51",0.0923076923076923,0,0.207692307692308
"510",0,0,0.325396825396825
"511",0.0535714285714286,0,0.517857142857143
"512",0,0,0.184615384615385
"513",0,0,0.0347826086956522
"514",0,0,0.529850746268657
"515",0,0,0.435294117647059
"516",0.0734463276836158,0,0.19774011299435
"517",0,0,0.048
"518",0.0487804878048781,0,0.869918699186992
"519",0,0,0.117647058823529
"52",0.0894308943089431,0,0.0731707317073171
"520",0,0,0.0566037735849057
"521",0,0,0
"522",0,0,0.297520661157025
"523",0.184782608695652,0.0978260869565217,0.184782608695652
"524",0,0,0.119402985074627
"525",0,0,0.527777777777778
"526",0.0300751879699248,0,0.0676691729323308
"527",0,0,0.206666666666667
"528",0,0,0.0294117647058824
"529",0,0,0.252336448598131
"53",0.0518518518518519,0,0.037037037037037
"530",0.128571428571429,0,0.428571428571429
"531",0,0,0.351648351648352
"532",0,0,0.210526315789474
"533",0,0,0.417391304347826
"534",0,0,0.0461538461538462
"535",0,0,0.818181818181818
"536",0,0,0.0710059171597633
"537",0.158878504672897,0,0.560747663551402
"538",0.392523364485981,0,0.233644859813084
"539",0,0,0.0731707317073171
"54",0.275862068965517,0,0.386206896551724
"540",0,0,0
"541",0,0,0.285714285714286
"542",0,0,0.227848101265823
"543",0,0,0.166666666666667
"544",0,0,0
"545",0,0,0.369565217391304
"546",0.0153846153846154,0,0.0153846153846154
"547",0.0394736842105263,0,0.0986842105263158
"548",0,0,0.0689655172413793
"549",0,0,0.414414414414414
"55",0,0,0.162790697674419
"550",0.0609756097560976,0,0.0914634146341463
"551",0,0,0.222222222222222
"552",0.354430379746835,0,0.10126582278481
"553",0,0,0.211267605633803
"554",0,0,0.062992125984252
"555",0,0,0
"556",0,0,0.610169491525424
"557",0,0,0
"558",0,0,0.0380952380952381
"559",0,0,0.190839694656489
"56",0.0575539568345324,0,0.0287769784172662
"560",0,0,0
"561",0,0,0.575757575757576
"562",0,0,0
"563",0,0,0.175
"564",0.138297872340426,0,0.287234042553192
"565",0,0,0.28
"566",0,0,0.392857142857143
"567",0,0,0.0240963855421687
"568",0,0,0.237037037037037
"569",0,0,0.236842105263158
"57",0.0529801324503311,0,0.132450331125828
"570",0.155844155844156,0,0.38961038961039
"571",0,0,0.439024390243902
"572",0,0,0.211538461538462
"573",0,0,0.1
"574",0,0,0.0952380952380952
"575",0,0,0
"576",0,0,0.0425531914893617
"577",0,0,0.0625
"578",0.00699300699300699,0,0.307692307692308
"579",0,0,0.0654205607476635
"58",0,0,0.0731707317073171
"580",0.0266666666666667,0,0.44
"581",0,0,0.0144927536231884
"582",0,0,0.106666666666667
"583",0.0740740740740741,0,0.0617283950617284
"584",0,0,0.17741935483871
"585",0,0,0.413793103448276
"586",0,0.0869565217391304,0.293478260869565
"587",0.0812182741116751,0,0.131979695431472
"588",0,0,0.202702702702703
"589",0,0,0.0848484848484849
"59",0.0516129032258065,0.0516129032258065,0.296774193548387
"590",0,0,0
"591",0,0,0.479591836734694
"592",0,0,0.388235294117647
"593",0.133333333333333,0,0.466666666666667
"594",0,0,0.0297029702970297
"595",0.377358490566038,0,0.150943396226415
"596",0,0,0
"597",0,0,0.0375
"598",0,0,0
"599",0,0,0.308333333333333
"6",0,0.0769230769230769,0.141025641025641
"60",0,0,0.191489361702128
"600",0,0,0.355140186915888
"601",0.08,0,0.24
"602",0,0,0.649122807017544
"603",0.205882352941176,0,0.132352941176471
"604",0,0,0.451612903225806
"605",0,0,0.299145299145299
"606",0,0.0425531914893617,0
"607",0.0784313725490196,0,0.0294117647058824
"608",0.104477611940299,0,0.141791044776119
"609",0,0,0.4
"61",0,0.155844155844156,0.441558441558442
"610",0,0,0.118811881188119
"611",0,0,0.177215189873418
"612",0.0694444444444444,0,0.256944444444444
"613",0,0,0.491803278688525
"614",0,0.0260869565217391,0.330434782608696
"615",0,0,0.02
"616",0.194174757281553,0.0388349514563107,0
"617",0.0277777777777778,0,0.263888888888889
"618",0.015625,0,0.25
"619",0.0363636363636364,0.0363636363636364,0.1
"62",0.0353982300884956,0,0.0176991150442478
"620",0,0,0.266666666666667
"621",0,0.156862745098039,0
"622",0,0,0
"623",0,0.0381679389312977,0.488549618320611
"624",0.179310344827586,0.0827586206896552,0.248275862068966
"625",0,0,0.21978021978022
"626",0.274809160305344,0.183206106870229,0.0458015267175573
"627",0,0,0
"628",0,0,0
"629",0,0,0.0895522388059701
"63",0.0526315789473684,0,0.0526315789473684
"630",0,0,0
"631",0,0,0
"632",0.103092783505155,0,0.144329896907216
"633",0.0170940170940171,0,0.0854700854700855
"634",0.040650406504065,0,0
"635",0,0.0459770114942529,0.0459770114942529
"636",0.0714285714285714,0,0.0892857142857143
"637",0,0,0.188118811881188
"638",0.0344827586206897,0,0.0344827586206897
"639",0,0,0.125
"64",0.0416666666666667,0,0.411458333333333
"640",0.297872340425532,0.297872340425532,0.340425531914894
"641",0.0248447204968944,0,0
"642",0,0,0.102040816326531
"643",0,0,0
"644",0.0563380281690141,0,0.28169014084507
"645",0.158415841584158,0,0.297029702970297
"646",0,0,0
"647",0.112359550561798,0,0
"648",0,0,0.134453781512605
"649",0,0,0
"65",0,0,0.233333333333333
"650",0,0,0
"651",0,0,0
"652",0.0272108843537415,0,0.0272108843537415
"653",0,0,0
"654",0,0,0
"655",0.0336134453781513,0.092436974789916,0.26890756302521
"656",0,0,0
"657",0,0,0
"658",0.0888888888888889,0,0.133333333333333
"659",0.028169014084507,0,0.338028169014085
"66",0.0659340659340659,0,0.186813186813187
"660",0.0287769784172662,0,0
"661",0,0,0
"662",0,0,0.0932203389830508
"663",0.029585798816568,0,0.0591715976331361
"664",0,0,0.307692307692308
"665",0.485714285714286,0,0.19047619047619
"666",0,0,0
"667",0.0491803278688525,0,0.0655737704918033
"668",0.0348837209302326,0,0.13953488372093
"669",0,0,0.103703703703704
"67",0,0,0.0719424460431655
"670",0,0,0
"671",0,0,0
"672",0,0,0.212290502793296
"673",0.260869565217391,0.260869565217391,0.260869565217391
"674",0,0,0
"675",0,0,0.129032258064516
"676",0.0268456375838926,0,0.208053691275168
"677",0.0470588235294118,0,0.258823529411765
"678",0,0,0
"679",0,0,0
"68",0.062015503875969,0,0.635658914728682
"680",0.120689655172414,0,0.0862068965517241
"681",0,0,0.108108108108108
"682",0,0,0
"683",0,0,0.0178571428571429
"684",0.0975609756097561,0,0.0813008130081301
"685",0.03,0,0
"686",0,0,0
"687",0,0,0
"688",0,0,0.112676056338028
"689",0.168831168831169,0,0.012987012987013
"69",0.210526315789474,0.210526315789474,0
"690",0,0,0
"691",0,0,0
"692",0,0,0
"693",0,0,0.0845070422535211
"694",0,0,0.169014084507042
"695",0,0,0.0740740740740741
"696",0.601769911504425,0,0.460176991150442
"697",0,0,0
"698",0.050314465408805,0,0.169811320754717
"699",0,0,0.0806451612903226
"7",0,0,0
"70",0,0,0.531746031746032
"700",0,0,0
"701",0,0,0.223776223776224
"702",0.222222222222222,0,0
"703",0.402985074626866,0,0.291044776119403
"704",0,0,0
"705",0.0379746835443038,0,0.10126582278481
"706",0.115107913669065,0,0
"707",0,0,0
"708",0.0480769230769231,0.0480769230769231,0.384615384615385
"709",0.0114285714285714,0,0
"71",0,0,0.716666666666667
"710",0.0432432432432432,0,0.0432432432432432
"711",0.0353982300884956,0,0.513274336283186
"712",0.0454545454545455,0,0.159090909090909
"713",0.0809248554913295,0.0173410404624277,0.254335260115607
"714",0.275862068965517,0,0.227586206896552
"715",0.027027027027027,0,0.263513513513513
"716",0.0957446808510638,0,0.138297872340426
"717",0.0248447204968944,0,0.186335403726708
"718",0.0373831775700935,0,0.0186915887850467
"719",0.0681818181818182,0,0
"72",0,0,0
"720",0,0,0.0396039603960396
"721",0,0,0.054421768707483
"722",0.141732283464567,0,0.181102362204724
"723",0,0.0625,0
"724",0,0,0.0826446280991736
"725",0,0,0
"726",0,0,0.105263157894737
"727",0,0,0
"728",0,0,0.0289855072463768
"729",0.0263157894736842,0,0
"73",0,0,0
"730",0,0,0.26865671641791
"731",0.161073825503356,0.161073825503356,0.536912751677852
"732",0,0,0
"733",0.032258064516129,0,0.217741935483871
"734",0.0526315789473684,0,0.037593984962406
"735",0.0991735537190083,0,0.0991735537190083
"736",0.0392156862745098,0.0784313725490196,0.0588235294117647
"737",0,0,0.40650406504065
"738",0,0,0
"739",0,0,0
"74",0,0,0.1
"740",0.464788732394366,0,0.394366197183099
"741",0,0,0.122448979591837
"742",0,0,0
"743",0,0,0
"744",0.0431654676258993,0,0.0287769784172662
"745",0.0239520958083832,0,0.191616766467066
"746",0,0.025531914893617,0.229787234042553
"747",0,0,0.0404040404040404
"748",0.103225806451613,0,0.167741935483871
"749",0.275229357798165,0.275229357798165,0.357798165137615
"75",0.0608108108108108,0,0.0540540540540541
"750",0.0606060606060606,0,0
"751",0.036697247706422,0,0
"752",0,0,0
"753",0,0,0
"754",0,0,0
"755",0,0,0.0208333333333333
"756",0.0175438596491228,0,0.157894736842105
"757",0,0,0.294117647058824
"758",0.147058823529412,0,0.205882352941176
"759",0,0,0
"76",0,0,0.0227272727272727
"760",0.0217391304347826,0,0.123188405797101
"761",0.046875,0,0
"762",0.0869565217391304,0,0.0695652173913043
"763",0,0,0
"764",0,0,0.507575757575758
"765",0.0842105263157895,0,0.147368421052632
